1
100 10000 9918
69 70 1 28
69 70 1 27
69 70 1 26
69 70 1 25
69 70 1 24
69 70 1 23
69 70 1 22
69 70 1 21
69 70 1 20
69 70 1 19
69 70 1 18
69 70 1 17
69 70 1 16
69 70 1 15
69 70 1 14
69 70 1 13
69 70 1 12
69 70 1 11
69 70 1 10
69 70 1 9
69 70 1 8
69 70 1 7
69 70 1 6
69 70 1 5
69 70 1 4
69 70 1 3
69 70 1 2
69 70 1 1
70 71 1 100
70 71 1 99
70 71 1 98
70 71 1 97
70 71 1 96
70 71 1 95
70 71 1 94
70 71 1 93
70 71 1 92
70 71 1 91
70 71 1 90
70 71 1 89
70 71 1 88
70 71 1 87
70 71 1 86
70 71 1 85
70 71 1 84
70 71 1 83
70 71 1 82
70 71 1 81
70 71 1 80
70 71 1 79
70 71 1 78
70 71 1 77
70 71 1 76
70 71 1 75
70 71 1 74
70 71 1 73
70 71 1 72
70 71 1 71
70 71 1 70
70 71 1 69
70 71 1 68
70 71 1 67
70 71 1 66
70 71 1 65
70 71 1 64
70 71 1 63
70 71 1 62
70 71 1 61
70 71 1 60
70 71 1 59
70 71 1 58
70 71 1 57
70 71 1 56
70 71 1 55
70 71 1 54
70 71 1 53
70 71 1 52
70 71 1 51
70 71 1 50
70 71 1 49
70 71 1 48
70 71 1 47
70 71 1 46
70 71 1 45
70 71 1 44
70 71 1 43
70 71 1 42
70 71 1 41
70 71 1 40
70 71 1 39
70 71 1 38
70 71 1 37
70 71 1 36
70 71 1 35
70 71 1 34
70 71 1 33
70 71 1 32
70 71 1 31
70 71 1 30
70 71 1 29
70 71 1 28
70 71 1 27
70 71 1 26
70 71 1 25
70 71 1 24
70 71 1 23
70 71 1 22
70 71 1 21
70 71 1 20
70 71 1 19
70 71 1 18
70 71 1 17
70 71 1 16
70 71 1 15
70 71 1 14
70 71 1 13
70 71 1 12
70 71 1 11
70 71 1 10
70 71 1 9
70 71 1 8
70 71 1 7
70 71 1 6
70 71 1 5
70 71 1 4
70 71 1 3
70 71 1 2
70 71 1 1
71 72 1 100
71 72 1 99
71 72 1 98
71 72 1 97
71 72 1 96
71 72 1 95
71 72 1 94
71 72 1 93
71 72 1 92
71 72 1 91
71 72 1 90
71 72 1 89
71 72 1 88
71 72 1 87
71 72 1 86
71 72 1 85
71 72 1 84
71 72 1 83
71 72 1 82
71 72 1 81
71 72 1 80
71 72 1 79
71 72 1 78
71 72 1 77
71 72 1 76
71 72 1 75
71 72 1 74
71 72 1 73
71 72 1 72
71 72 1 71
71 72 1 70
71 72 1 69
71 72 1 68
71 72 1 67
71 72 1 66
71 72 1 65
71 72 1 64
71 72 1 63
71 72 1 62
71 72 1 61
71 72 1 60
71 72 1 59
71 72 1 58
71 72 1 57
71 72 1 56
71 72 1 55
71 72 1 54
71 72 1 53
71 72 1 52
71 72 1 51
71 72 1 50
71 72 1 49
71 72 1 48
71 72 1 47
71 72 1 46
71 72 1 45
71 72 1 44
71 72 1 43
71 72 1 42
71 72 1 41
71 72 1 40
71 72 1 39
71 72 1 38
71 72 1 37
71 72 1 36
71 72 1 35
71 72 1 34
71 72 1 33
71 72 1 32
71 72 1 31
71 72 1 30
71 72 1 29
71 72 1 28
71 72 1 27
71 72 1 26
71 72 1 25
71 72 1 24
71 72 1 23
71 72 1 22
71 72 1 21
71 72 1 20
71 72 1 19
71 72 1 18
71 72 1 17
71 72 1 16
71 72 1 15
71 72 1 14
71 72 1 13
71 72 1 12
71 72 1 11
71 72 1 10
71 72 1 9
71 72 1 8
71 72 1 7
71 72 1 6
71 72 1 5
71 72 1 4
71 72 1 3
71 72 1 2
71 72 1 1
72 73 1 100
72 73 1 99
72 73 1 98
72 73 1 97
72 73 1 96
72 73 1 95
72 73 1 94
72 73 1 93
72 73 1 92
72 73 1 91
72 73 1 90
72 73 1 89
72 73 1 88
72 73 1 87
72 73 1 86
72 73 1 85
72 73 1 84
72 73 1 83
72 73 1 82
72 73 1 81
72 73 1 80
72 73 1 79
72 73 1 78
72 73 1 77
72 73 1 76
72 73 1 75
72 73 1 74
72 73 1 73
72 73 1 72
72 73 1 71
72 73 1 70
72 73 1 69
72 73 1 68
72 73 1 67
72 73 1 66
72 73 1 65
72 73 1 64
72 73 1 63
72 73 1 62
72 73 1 61
72 73 1 60
72 73 1 59
72 73 1 58
72 73 1 57
72 73 1 56
72 73 1 55
72 73 1 54
72 73 1 53
72 73 1 52
72 73 1 51
72 73 1 50
72 73 1 49
72 73 1 48
72 73 1 47
72 73 1 46
72 73 1 45
72 73 1 44
72 73 1 43
72 73 1 42
72 73 1 41
72 73 1 40
72 73 1 39
72 73 1 38
72 73 1 37
72 73 1 36
72 73 1 35
72 73 1 34
72 73 1 33
72 73 1 32
72 73 1 31
72 73 1 30
72 73 1 29
72 73 1 28
72 73 1 27
72 73 1 26
72 73 1 25
72 73 1 24
72 73 1 23
72 73 1 22
72 73 1 21
72 73 1 20
72 73 1 19
72 73 1 18
72 73 1 17
72 73 1 16
72 73 1 15
72 73 1 14
72 73 1 13
72 73 1 12
72 73 1 11
72 73 1 10
72 73 1 9
72 73 1 8
72 73 1 7
72 73 1 6
72 73 1 5
72 73 1 4
72 73 1 3
72 73 1 2
72 73 1 1
73 74 1 100
73 74 1 99
73 74 1 98
73 74 1 97
73 74 1 96
73 74 1 95
73 74 1 94
73 74 1 93
73 74 1 92
73 74 1 91
73 74 1 90
73 74 1 89
73 74 1 88
73 74 1 87
73 74 1 86
73 74 1 85
73 74 1 84
73 74 1 83
73 74 1 82
73 74 1 81
73 74 1 80
73 74 1 79
73 74 1 78
73 74 1 77
73 74 1 76
73 74 1 75
73 74 1 74
73 74 1 73
73 74 1 72
73 74 1 71
73 74 1 70
73 74 1 69
73 74 1 68
73 74 1 67
73 74 1 66
73 74 1 65
73 74 1 64
73 74 1 63
73 74 1 62
73 74 1 61
73 74 1 60
73 74 1 59
73 74 1 58
73 74 1 57
73 74 1 56
73 74 1 55
73 74 1 54
73 74 1 53
73 74 1 52
73 74 1 51
73 74 1 50
73 74 1 49
73 74 1 48
73 74 1 47
73 74 1 46
73 74 1 45
73 74 1 44
73 74 1 43
73 74 1 42
73 74 1 41
73 74 1 40
73 74 1 39
73 74 1 38
73 74 1 37
73 74 1 36
73 74 1 35
73 74 1 34
73 74 1 33
73 74 1 32
73 74 1 31
73 74 1 30
73 74 1 29
73 74 1 28
73 74 1 27
73 74 1 26
73 74 1 25
73 74 1 24
73 74 1 23
73 74 1 22
73 74 1 21
73 74 1 20
73 74 1 19
73 74 1 18
73 74 1 17
73 74 1 16
73 74 1 15
73 74 1 14
73 74 1 13
73 74 1 12
73 74 1 11
73 74 1 10
73 74 1 9
73 74 1 8
73 74 1 7
73 74 1 6
73 74 1 5
73 74 1 4
73 74 1 3
73 74 1 2
73 74 1 1
74 75 1 100
74 75 1 99
74 75 1 98
74 75 1 97
74 75 1 96
74 75 1 95
74 75 1 94
74 75 1 93
74 75 1 92
74 75 1 91
74 75 1 90
74 75 1 89
74 75 1 88
74 75 1 87
74 75 1 86
74 75 1 85
74 75 1 84
74 75 1 83
74 75 1 82
74 75 1 81
74 75 1 80
74 75 1 79
74 75 1 78
74 75 1 77
74 75 1 76
74 75 1 75
74 75 1 74
74 75 1 73
74 75 1 72
74 75 1 71
74 75 1 70
74 75 1 69
74 75 1 68
74 75 1 67
74 75 1 66
74 75 1 65
74 75 1 64
74 75 1 63
74 75 1 62
74 75 1 61
74 75 1 60
74 75 1 59
74 75 1 58
74 75 1 57
74 75 1 56
74 75 1 55
74 75 1 54
74 75 1 53
74 75 1 52
74 75 1 51
74 75 1 50
74 75 1 49
74 75 1 48
74 75 1 47
74 75 1 46
74 75 1 45
74 75 1 44
74 75 1 43
74 75 1 42
74 75 1 41
74 75 1 40
74 75 1 39
74 75 1 38
74 75 1 37
74 75 1 36
74 75 1 35
74 75 1 34
74 75 1 33
74 75 1 32
74 75 1 31
74 75 1 30
74 75 1 29
74 75 1 28
74 75 1 27
74 75 1 26
74 75 1 25
74 75 1 24
74 75 1 23
74 75 1 22
74 75 1 21
74 75 1 20
74 75 1 19
74 75 1 18
74 75 1 17
74 75 1 16
74 75 1 15
74 75 1 14
74 75 1 13
74 75 1 12
74 75 1 11
74 75 1 10
74 75 1 9
74 75 1 8
74 75 1 7
74 75 1 6
74 75 1 5
74 75 1 4
74 75 1 3
74 75 1 2
74 75 1 1
75 76 1 100
75 76 1 99
75 76 1 98
75 76 1 97
75 76 1 96
75 76 1 95
75 76 1 94
75 76 1 93
75 76 1 92
75 76 1 91
75 76 1 90
75 76 1 89
75 76 1 88
75 76 1 87
75 76 1 86
75 76 1 85
75 76 1 84
75 76 1 83
75 76 1 82
75 76 1 81
75 76 1 80
75 76 1 79
75 76 1 78
75 76 1 77
75 76 1 76
75 76 1 75
75 76 1 74
75 76 1 73
75 76 1 72
75 76 1 71
75 76 1 70
75 76 1 69
75 76 1 68
75 76 1 67
75 76 1 66
75 76 1 65
75 76 1 64
75 76 1 63
75 76 1 62
75 76 1 61
75 76 1 60
75 76 1 59
75 76 1 58
75 76 1 57
75 76 1 56
75 76 1 55
75 76 1 54
75 76 1 53
75 76 1 52
75 76 1 51
75 76 1 50
75 76 1 49
75 76 1 48
75 76 1 47
75 76 1 46
75 76 1 45
75 76 1 44
75 76 1 43
75 76 1 42
75 76 1 41
75 76 1 40
75 76 1 39
75 76 1 38
75 76 1 37
75 76 1 36
75 76 1 35
75 76 1 34
75 76 1 33
75 76 1 32
75 76 1 31
75 76 1 30
75 76 1 29
75 76 1 28
75 76 1 27
75 76 1 26
75 76 1 25
75 76 1 24
75 76 1 23
75 76 1 22
75 76 1 21
75 76 1 20
75 76 1 19
75 76 1 18
75 76 1 17
75 76 1 16
75 76 1 15
75 76 1 14
75 76 1 13
75 76 1 12
75 76 1 11
75 76 1 10
75 76 1 9
75 76 1 8
75 76 1 7
75 76 1 6
75 76 1 5
75 76 1 4
75 76 1 3
75 76 1 2
75 76 1 1
76 77 1 100
76 77 1 99
76 77 1 98
76 77 1 97
76 77 1 96
76 77 1 95
76 77 1 94
76 77 1 93
76 77 1 92
76 77 1 91
76 77 1 90
76 77 1 89
76 77 1 88
76 77 1 87
76 77 1 86
76 77 1 85
76 77 1 84
76 77 1 83
76 77 1 82
76 77 1 81
76 77 1 80
76 77 1 79
76 77 1 78
76 77 1 77
76 77 1 76
76 77 1 75
76 77 1 74
76 77 1 73
76 77 1 72
76 77 1 71
76 77 1 70
76 77 1 69
76 77 1 68
76 77 1 67
76 77 1 66
76 77 1 65
76 77 1 64
76 77 1 63
76 77 1 62
76 77 1 61
76 77 1 60
76 77 1 59
76 77 1 58
76 77 1 57
76 77 1 56
76 77 1 55
76 77 1 54
76 77 1 53
76 77 1 52
76 77 1 51
76 77 1 50
76 77 1 49
76 77 1 48
76 77 1 47
76 77 1 46
76 77 1 45
76 77 1 44
76 77 1 43
76 77 1 42
76 77 1 41
76 77 1 40
76 77 1 39
76 77 1 38
76 77 1 37
76 77 1 36
76 77 1 35
76 77 1 34
76 77 1 33
76 77 1 32
76 77 1 31
76 77 1 30
76 77 1 29
76 77 1 28
76 77 1 27
76 77 1 26
76 77 1 25
76 77 1 24
76 77 1 23
76 77 1 22
76 77 1 21
76 77 1 20
76 77 1 19
76 77 1 18
76 77 1 17
76 77 1 16
76 77 1 15
76 77 1 14
76 77 1 13
76 77 1 12
76 77 1 11
76 77 1 10
76 77 1 9
76 77 1 8
76 77 1 7
76 77 1 6
76 77 1 5
76 77 1 4
76 77 1 3
76 77 1 2
76 77 1 1
77 78 1 100
77 78 1 99
77 78 1 98
77 78 1 97
77 78 1 96
77 78 1 95
77 78 1 94
77 78 1 93
77 78 1 92
77 78 1 91
77 78 1 90
77 78 1 89
77 78 1 88
77 78 1 87
77 78 1 86
77 78 1 85
77 78 1 84
77 78 1 83
77 78 1 82
77 78 1 81
77 78 1 80
77 78 1 79
77 78 1 78
77 78 1 77
77 78 1 76
77 78 1 75
77 78 1 74
77 78 1 73
77 78 1 72
77 78 1 71
77 78 1 70
77 78 1 69
77 78 1 68
77 78 1 67
77 78 1 66
77 78 1 65
77 78 1 64
77 78 1 63
77 78 1 62
77 78 1 61
77 78 1 60
77 78 1 59
77 78 1 58
77 78 1 57
77 78 1 56
77 78 1 55
77 78 1 54
77 78 1 53
77 78 1 52
77 78 1 51
77 78 1 50
77 78 1 49
77 78 1 48
77 78 1 47
77 78 1 46
77 78 1 45
77 78 1 44
77 78 1 43
77 78 1 42
77 78 1 41
77 78 1 40
77 78 1 39
77 78 1 38
77 78 1 37
77 78 1 36
77 78 1 35
77 78 1 34
77 78 1 33
77 78 1 32
77 78 1 31
77 78 1 30
77 78 1 29
77 78 1 28
77 78 1 27
77 78 1 26
77 78 1 25
77 78 1 24
77 78 1 23
77 78 1 22
77 78 1 21
77 78 1 20
77 78 1 19
77 78 1 18
77 78 1 17
77 78 1 16
77 78 1 15
77 78 1 14
77 78 1 13
77 78 1 12
77 78 1 11
77 78 1 10
77 78 1 9
77 78 1 8
77 78 1 7
77 78 1 6
77 78 1 5
77 78 1 4
77 78 1 3
77 78 1 2
77 78 1 1
78 79 1 100
78 79 1 99
78 79 1 98
78 79 1 97
78 79 1 96
78 79 1 95
78 79 1 94
78 79 1 93
78 79 1 92
78 79 1 91
78 79 1 90
78 79 1 89
78 79 1 88
78 79 1 87
78 79 1 86
78 79 1 85
78 79 1 84
78 79 1 83
78 79 1 82
78 79 1 81
78 79 1 80
78 79 1 79
78 79 1 78
78 79 1 77
78 79 1 76
78 79 1 75
78 79 1 74
78 79 1 73
78 79 1 72
78 79 1 71
78 79 1 70
78 79 1 69
78 79 1 68
78 79 1 67
78 79 1 66
78 79 1 65
78 79 1 64
78 79 1 63
78 79 1 62
78 79 1 61
78 79 1 60
78 79 1 59
78 79 1 58
78 79 1 57
78 79 1 56
78 79 1 55
78 79 1 54
78 79 1 53
78 79 1 52
78 79 1 51
78 79 1 50
78 79 1 49
78 79 1 48
78 79 1 47
78 79 1 46
78 79 1 45
78 79 1 44
78 79 1 43
78 79 1 42
78 79 1 41
78 79 1 40
78 79 1 39
78 79 1 38
78 79 1 37
78 79 1 36
78 79 1 35
78 79 1 34
78 79 1 33
78 79 1 32
78 79 1 31
78 79 1 30
78 79 1 29
78 79 1 28
78 79 1 27
78 79 1 26
78 79 1 25
78 79 1 24
78 79 1 23
78 79 1 22
78 79 1 21
78 79 1 20
78 79 1 19
78 79 1 18
78 79 1 17
78 79 1 16
78 79 1 15
78 79 1 14
78 79 1 13
78 79 1 12
78 79 1 11
78 79 1 10
78 79 1 9
78 79 1 8
78 79 1 7
78 79 1 6
78 79 1 5
78 79 1 4
78 79 1 3
78 79 1 2
78 79 1 1
79 80 1 100
79 80 1 99
79 80 1 98
79 80 1 97
79 80 1 96
79 80 1 95
79 80 1 94
79 80 1 93
79 80 1 92
79 80 1 91
79 80 1 90
79 80 1 89
79 80 1 88
79 80 1 87
79 80 1 86
79 80 1 85
79 80 1 84
79 80 1 83
79 80 1 82
79 80 1 81
79 80 1 80
79 80 1 79
79 80 1 78
79 80 1 77
79 80 1 76
79 80 1 75
79 80 1 74
79 80 1 73
79 80 1 72
79 80 1 71
79 80 1 70
79 80 1 69
79 80 1 68
79 80 1 67
79 80 1 66
79 80 1 65
79 80 1 64
79 80 1 63
79 80 1 62
79 80 1 61
79 80 1 60
79 80 1 59
79 80 1 58
79 80 1 57
79 80 1 56
79 80 1 55
79 80 1 54
79 80 1 53
79 80 1 52
79 80 1 51
79 80 1 50
79 80 1 49
79 80 1 48
79 80 1 47
79 80 1 46
79 80 1 45
79 80 1 44
79 80 1 43
79 80 1 42
79 80 1 41
79 80 1 40
79 80 1 39
79 80 1 38
79 80 1 37
79 80 1 36
79 80 1 35
79 80 1 34
79 80 1 33
79 80 1 32
79 80 1 31
79 80 1 30
79 80 1 29
79 80 1 28
79 80 1 27
79 80 1 26
79 80 1 25
79 80 1 24
79 80 1 23
79 80 1 22
79 80 1 21
79 80 1 20
79 80 1 19
79 80 1 18
79 80 1 17
79 80 1 16
79 80 1 15
79 80 1 14
79 80 1 13
79 80 1 12
79 80 1 11
79 80 1 10
79 80 1 9
79 80 1 8
79 80 1 7
79 80 1 6
79 80 1 5
79 80 1 4
79 80 1 3
79 80 1 2
79 80 1 1
80 81 1 100
80 81 1 99
80 81 1 98
80 81 1 97
80 81 1 96
80 81 1 95
80 81 1 94
80 81 1 93
80 81 1 92
80 81 1 91
80 81 1 90
80 81 1 89
80 81 1 88
80 81 1 87
80 81 1 86
80 81 1 85
80 81 1 84
80 81 1 83
80 81 1 82
80 81 1 81
80 81 1 80
80 81 1 79
80 81 1 78
80 81 1 77
80 81 1 76
80 81 1 75
80 81 1 74
80 81 1 73
80 81 1 72
80 81 1 71
80 81 1 70
80 81 1 69
80 81 1 68
80 81 1 67
80 81 1 66
80 81 1 65
80 81 1 64
80 81 1 63
80 81 1 62
80 81 1 61
80 81 1 60
80 81 1 59
80 81 1 58
80 81 1 57
80 81 1 56
80 81 1 55
80 81 1 54
80 81 1 53
80 81 1 52
80 81 1 51
80 81 1 50
80 81 1 49
80 81 1 48
80 81 1 47
80 81 1 46
80 81 1 45
80 81 1 44
80 81 1 43
80 81 1 42
80 81 1 41
80 81 1 40
80 81 1 39
80 81 1 38
80 81 1 37
80 81 1 36
80 81 1 35
80 81 1 34
80 81 1 33
80 81 1 32
80 81 1 31
80 81 1 30
80 81 1 29
80 81 1 28
80 81 1 27
80 81 1 26
80 81 1 25
80 81 1 24
80 81 1 23
80 81 1 22
80 81 1 21
80 81 1 20
80 81 1 19
80 81 1 18
80 81 1 17
80 81 1 16
80 81 1 15
80 81 1 14
80 81 1 13
80 81 1 12
80 81 1 11
80 81 1 10
80 81 1 9
80 81 1 8
80 81 1 7
80 81 1 6
80 81 1 5
80 81 1 4
80 81 1 3
80 81 1 2
80 81 1 1
81 82 1 100
81 82 1 99
81 82 1 98
81 82 1 97
81 82 1 96
81 82 1 95
81 82 1 94
81 82 1 93
81 82 1 92
81 82 1 91
81 82 1 90
81 82 1 89
81 82 1 88
81 82 1 87
81 82 1 86
81 82 1 85
81 82 1 84
81 82 1 83
81 82 1 82
81 82 1 81
81 82 1 80
81 82 1 79
81 82 1 78
81 82 1 77
81 82 1 76
81 82 1 75
81 82 1 74
81 82 1 73
81 82 1 72
81 82 1 71
81 82 1 70
81 82 1 69
81 82 1 68
81 82 1 67
81 82 1 66
81 82 1 65
81 82 1 64
81 82 1 63
81 82 1 62
81 82 1 61
81 82 1 60
81 82 1 59
81 82 1 58
81 82 1 57
81 82 1 56
81 82 1 55
81 82 1 54
81 82 1 53
81 82 1 52
81 82 1 51
81 82 1 50
81 82 1 49
81 82 1 48
81 82 1 47
81 82 1 46
81 82 1 45
81 82 1 44
81 82 1 43
81 82 1 42
81 82 1 41
81 82 1 40
81 82 1 39
81 82 1 38
81 82 1 37
81 82 1 36
81 82 1 35
81 82 1 34
81 82 1 33
81 82 1 32
81 82 1 31
81 82 1 30
81 82 1 29
81 82 1 28
81 82 1 27
81 82 1 26
81 82 1 25
81 82 1 24
81 82 1 23
81 82 1 22
81 82 1 21
81 82 1 20
81 82 1 19
81 82 1 18
81 82 1 17
81 82 1 16
81 82 1 15
81 82 1 14
81 82 1 13
81 82 1 12
81 82 1 11
81 82 1 10
81 82 1 9
81 82 1 8
81 82 1 7
81 82 1 6
81 82 1 5
81 82 1 4
81 82 1 3
81 82 1 2
81 82 1 1
82 83 1 100
82 83 1 99
82 83 1 98
82 83 1 97
82 83 1 96
82 83 1 95
82 83 1 94
82 83 1 93
82 83 1 92
82 83 1 91
82 83 1 90
82 83 1 89
82 83 1 88
82 83 1 87
82 83 1 86
82 83 1 85
82 83 1 84
82 83 1 83
82 83 1 82
82 83 1 81
82 83 1 80
82 83 1 79
82 83 1 78
82 83 1 77
82 83 1 76
82 83 1 75
82 83 1 74
82 83 1 73
82 83 1 72
82 83 1 71
82 83 1 70
82 83 1 69
82 83 1 68
82 83 1 67
82 83 1 66
82 83 1 65
82 83 1 64
82 83 1 63
82 83 1 62
82 83 1 61
82 83 1 60
82 83 1 59
82 83 1 58
82 83 1 57
82 83 1 56
82 83 1 55
82 83 1 54
82 83 1 53
82 83 1 52
82 83 1 51
82 83 1 50
82 83 1 49
82 83 1 48
82 83 1 47
82 83 1 46
82 83 1 45
82 83 1 44
82 83 1 43
82 83 1 42
82 83 1 41
82 83 1 40
82 83 1 39
82 83 1 38
82 83 1 37
82 83 1 36
82 83 1 35
82 83 1 34
82 83 1 33
82 83 1 32
82 83 1 31
82 83 1 30
82 83 1 29
82 83 1 28
82 83 1 27
82 83 1 26
82 83 1 25
82 83 1 24
82 83 1 23
82 83 1 22
82 83 1 21
82 83 1 20
82 83 1 19
82 83 1 18
82 83 1 17
82 83 1 16
82 83 1 15
82 83 1 14
82 83 1 13
82 83 1 12
82 83 1 11
82 83 1 10
82 83 1 9
82 83 1 8
82 83 1 7
82 83 1 6
82 83 1 5
82 83 1 4
82 83 1 3
82 83 1 2
82 83 1 1
83 84 1 100
83 84 1 99
83 84 1 98
83 84 1 97
83 84 1 96
83 84 1 95
83 84 1 94
83 84 1 93
83 84 1 92
83 84 1 91
83 84 1 90
83 84 1 89
83 84 1 88
83 84 1 87
83 84 1 86
83 84 1 85
83 84 1 84
83 84 1 83
83 84 1 82
83 84 1 81
83 84 1 80
83 84 1 79
83 84 1 78
83 84 1 77
83 84 1 76
83 84 1 75
83 84 1 74
83 84 1 73
83 84 1 72
83 84 1 71
83 84 1 70
83 84 1 69
83 84 1 68
83 84 1 67
83 84 1 66
83 84 1 65
83 84 1 64
83 84 1 63
83 84 1 62
83 84 1 61
83 84 1 60
83 84 1 59
83 84 1 58
83 84 1 57
83 84 1 56
83 84 1 55
83 84 1 54
83 84 1 53
83 84 1 52
83 84 1 51
83 84 1 50
83 84 1 49
83 84 1 48
83 84 1 47
83 84 1 46
83 84 1 45
83 84 1 44
83 84 1 43
83 84 1 42
83 84 1 41
83 84 1 40
83 84 1 39
83 84 1 38
83 84 1 37
83 84 1 36
83 84 1 35
83 84 1 34
83 84 1 33
83 84 1 32
83 84 1 31
83 84 1 30
83 84 1 29
83 84 1 28
83 84 1 27
83 84 1 26
83 84 1 25
83 84 1 24
83 84 1 23
83 84 1 22
83 84 1 21
83 84 1 20
83 84 1 19
83 84 1 18
83 84 1 17
83 84 1 16
83 84 1 15
83 84 1 14
83 84 1 13
83 84 1 12
83 84 1 11
83 84 1 10
83 84 1 9
83 84 1 8
83 84 1 7
83 84 1 6
83 84 1 5
83 84 1 4
83 84 1 3
83 84 1 2
83 84 1 1
84 85 1 100
84 85 1 99
84 85 1 98
84 85 1 97
84 85 1 96
84 85 1 95
84 85 1 94
84 85 1 93
84 85 1 92
84 85 1 91
84 85 1 90
84 85 1 89
84 85 1 88
84 85 1 87
84 85 1 86
84 85 1 85
84 85 1 84
84 85 1 83
84 85 1 82
84 85 1 81
84 85 1 80
84 85 1 79
84 85 1 78
84 85 1 77
84 85 1 76
84 85 1 75
84 85 1 74
84 85 1 73
84 85 1 72
84 85 1 71
84 85 1 70
84 85 1 69
84 85 1 68
84 85 1 67
84 85 1 66
84 85 1 65
84 85 1 64
84 85 1 63
84 85 1 62
84 85 1 61
84 85 1 60
84 85 1 59
84 85 1 58
84 85 1 57
84 85 1 56
84 85 1 55
84 85 1 54
84 85 1 53
84 85 1 52
84 85 1 51
84 85 1 50
84 85 1 49
84 85 1 48
84 85 1 47
84 85 1 46
84 85 1 45
84 85 1 44
84 85 1 43
84 85 1 42
84 85 1 41
84 85 1 40
84 85 1 39
84 85 1 38
84 85 1 37
84 85 1 36
84 85 1 35
84 85 1 34
84 85 1 33
84 85 1 32
84 85 1 31
84 85 1 30
84 85 1 29
84 85 1 28
84 85 1 27
84 85 1 26
84 85 1 25
84 85 1 24
84 85 1 23
84 85 1 22
84 85 1 21
84 85 1 20
84 85 1 19
84 85 1 18
84 85 1 17
84 85 1 16
84 85 1 15
84 85 1 14
84 85 1 13
84 85 1 12
84 85 1 11
84 85 1 10
84 85 1 9
84 85 1 8
84 85 1 7
84 85 1 6
84 85 1 5
84 85 1 4
84 85 1 3
84 85 1 2
84 85 1 1
85 86 1 100
85 86 1 99
85 86 1 98
85 86 1 97
85 86 1 96
85 86 1 95
85 86 1 94
85 86 1 93
85 86 1 92
85 86 1 91
85 86 1 90
85 86 1 89
85 86 1 88
85 86 1 87
85 86 1 86
85 86 1 85
85 86 1 84
85 86 1 83
85 86 1 82
85 86 1 81
85 86 1 80
85 86 1 79
85 86 1 78
85 86 1 77
85 86 1 76
85 86 1 75
85 86 1 74
85 86 1 73
85 86 1 72
85 86 1 71
85 86 1 70
85 86 1 69
85 86 1 68
85 86 1 67
85 86 1 66
85 86 1 65
85 86 1 64
85 86 1 63
85 86 1 62
85 86 1 61
85 86 1 60
85 86 1 59
85 86 1 58
85 86 1 57
85 86 1 56
85 86 1 55
85 86 1 54
85 86 1 53
85 86 1 52
85 86 1 51
85 86 1 50
85 86 1 49
85 86 1 48
85 86 1 47
85 86 1 46
85 86 1 45
85 86 1 44
85 86 1 43
85 86 1 42
85 86 1 41
85 86 1 40
85 86 1 39
85 86 1 38
85 86 1 37
85 86 1 36
85 86 1 35
85 86 1 34
85 86 1 33
85 86 1 32
85 86 1 31
85 86 1 30
85 86 1 29
85 86 1 28
85 86 1 27
85 86 1 26
85 86 1 25
85 86 1 24
85 86 1 23
85 86 1 22
85 86 1 21
85 86 1 20
85 86 1 19
85 86 1 18
85 86 1 17
85 86 1 16
85 86 1 15
85 86 1 14
85 86 1 13
85 86 1 12
85 86 1 11
85 86 1 10
85 86 1 9
85 86 1 8
85 86 1 7
85 86 1 6
85 86 1 5
85 86 1 4
85 86 1 3
85 86 1 2
85 86 1 1
86 87 1 100
86 87 1 99
86 87 1 98
86 87 1 97
86 87 1 96
86 87 1 95
86 87 1 94
86 87 1 93
86 87 1 92
86 87 1 91
86 87 1 90
86 87 1 89
86 87 1 88
86 87 1 87
86 87 1 86
86 87 1 85
86 87 1 84
86 87 1 83
86 87 1 82
86 87 1 81
86 87 1 80
86 87 1 79
86 87 1 78
86 87 1 77
86 87 1 76
86 87 1 75
86 87 1 74
86 87 1 73
86 87 1 72
86 87 1 71
86 87 1 70
86 87 1 69
86 87 1 68
86 87 1 67
86 87 1 66
86 87 1 65
86 87 1 64
86 87 1 63
86 87 1 62
86 87 1 61
86 87 1 60
86 87 1 59
86 87 1 58
86 87 1 57
86 87 1 56
86 87 1 55
86 87 1 54
86 87 1 53
86 87 1 52
86 87 1 51
86 87 1 50
86 87 1 49
86 87 1 48
86 87 1 47
86 87 1 46
86 87 1 45
86 87 1 44
86 87 1 43
86 87 1 42
86 87 1 41
86 87 1 40
86 87 1 39
86 87 1 38
86 87 1 37
86 87 1 36
86 87 1 35
86 87 1 34
86 87 1 33
86 87 1 32
86 87 1 31
86 87 1 30
86 87 1 29
86 87 1 28
86 87 1 27
86 87 1 26
86 87 1 25
86 87 1 24
86 87 1 23
86 87 1 22
86 87 1 21
86 87 1 20
86 87 1 19
86 87 1 18
86 87 1 17
86 87 1 16
86 87 1 15
86 87 1 14
86 87 1 13
86 87 1 12
86 87 1 11
86 87 1 10
86 87 1 9
86 87 1 8
86 87 1 7
86 87 1 6
86 87 1 5
86 87 1 4
86 87 1 3
86 87 1 2
86 87 1 1
87 88 1 100
87 88 1 99
87 88 1 98
87 88 1 97
87 88 1 96
87 88 1 95
87 88 1 94
87 88 1 93
87 88 1 92
87 88 1 91
87 88 1 90
87 88 1 89
87 88 1 88
87 88 1 87
87 88 1 86
87 88 1 85
87 88 1 84
87 88 1 83
87 88 1 82
87 88 1 81
